created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2024-10-17T19:35:12+00:00,1,0.00000,0.00000,0.00000,,,,,
2024-10-17T19:36:00+00:00,2,0.00000,0.00000,0.00000,,,,,
2024-10-17T19:37:17+00:00,3,0.00000,0.00000,0.00000,,,,,
2024-10-17T19:37:44+00:00,4,0.00000,0.00000,0.00000,,,,,
2024-10-17T19:43:16+00:00,5,0.00000,0.00000,0.00000,,,,,
2024-11-07T13:36:15+00:00,6,-0.00,1.96,OFF,0,,,,
2024-11-07T13:36:31+00:00,7,nan,nan,OFF,1,,,,
2024-11-07T13:36:46+00:00,8,30.80,52.00,ON,0,,,,
2024-11-07T13:37:02+00:00,9,30.90,52.00,ON,1,,,,
2024-11-07T13:37:17+00:00,10,31.10,53.00,ON,1,,,,
2024-11-07T13:37:32+00:00,11,31.00,53.00,ON,0,,,,
2024-11-07T13:37:48+00:00,12,31.10,54.00,ON,0,,,,
2024-11-07T13:38:05+00:00,13,31.10,62.00,ON,0,,,,
2024-11-07T13:38:24+00:00,14,31.50,65.00,ON,1,,,,
2024-11-07T13:38:41+00:00,15,31.20,57.00,ON,1,,,,
2024-11-07T13:38:56+00:00,16,31.30,54.00,ON,1,,,,
2024-11-07T13:39:12+00:00,17,31.50,53.00,ON,0,,,,
2024-11-07T13:39:28+00:00,18,31.30,55.00,ON,1,,,,
2024-11-07T13:39:44+00:00,19,31.60,53.00,ON,0,,,,
2024-11-07T13:40:01+00:00,20,31.80,61.00,ON,0,,,,
2024-11-07T13:40:18+00:00,21,31.80,55.00,ON,1,,,,
2024-11-07T13:40:35+00:00,22,31.90,53.00,ON,1,,,,
2024-11-07T13:40:52+00:00,23,31.90,51.00,ON,0,,,,
2024-11-07T13:41:09+00:00,24,31.60,52.00,ON,1,,,,
2024-11-07T13:41:24+00:00,25,31.60,51.00,ON,0,,,,
2024-11-07T13:41:42+00:00,26,31.50,50.00,ON,1,,,,
2024-11-07T13:42:00+00:00,27,31.60,50.00,ON,0,,,,
2024-11-07T14:14:36+00:00,28,nan,nan,OFF,1,,,,
2024-11-07T14:14:53+00:00,29,28.50,70.00,OFF,0,,,,
2024-11-07T14:15:09+00:00,30,28.50,69.00,OFF,1,,,,
2024-11-07T14:15:25+00:00,31,29.20,68.00,OFF,1,,,,
2024-11-07T14:15:41+00:00,32,29.10,68.00,OFF,1,,,,
2024-11-07T14:15:58+00:00,33,29.20,68.00,OFF,1,,,,
2024-11-07T14:16:15+00:00,34,28.80,72.00,ON,0,,,,
2024-11-07T14:16:32+00:00,35,29.10,69.00,OFF,1,,,,
2024-11-07T14:16:48+00:00,36,29.30,68.00,OFF,1,,,,
2024-11-07T14:17:05+00:00,37,29.70,88.00,ON,0,,,,
2024-11-07T14:17:23+00:00,38,30.10,95.00,ON,1,,,,
2024-11-07T14:17:41+00:00,39,31.10,77.00,ON,1,,,,
2024-11-07T14:17:59+00:00,40,31.10,68.00,ON,1,,,,
2024-11-07T14:18:17+00:00,41,30.70,63.00,ON,1,,,,
2024-11-07T14:18:34+00:00,42,30.50,64.00,ON,1,,,,
2024-11-07T14:18:50+00:00,43,30.10,64.00,ON,0,,,,
2024-11-07T14:19:07+00:00,44,29.90,65.00,OFF,1,,,,
2024-11-07T14:19:25+00:00,45,29.60,66.00,OFF,0,,,,
2024-11-07T14:19:42+00:00,46,29.60,66.00,OFF,1,,,,
2024-11-07T14:20:00+00:00,47,29.30,67.00,OFF,1,,,,
